round_epochs,loss,custom_mae,val_loss,val_custom_mae,activation,batch_size,dropout,epochs,first_neuron,hidden_layers,label_type,loss_function,lr,monitor_value,optimizer,reduction_metric,samples
1,4370.115255859375,41.88519,2500.798910817792,28.509195,leakyrelu,64,0.25,1,4096,1,Angular,mean_squared_error,1,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,6451.95535546875,49.216736,3048.135494109123,37.3246,leakyrelu,64,0.25,1,4096,1,Angular,mean_squared_error,2,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,66882.28181640625,86.66682,4143.786676222278,50.742966,leakyrelu,64,0.25,1,4096,1,Angular,mean_squared_error,5,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,4892.983991699219,44.01956,2545.006087764617,29.102833,leakyrelu,64,0.25,1,4096,2,Angular,mean_squared_error,1,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,7245.777807617187,49.368755,2713.6346652123234,34.13314,leakyrelu,64,0.25,1,4096,2,Angular,mean_squared_error,2,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,1258113.7953164063,192.0987,5372.074266003025,56.87629,leakyrelu,64,0.25,1,4096,2,Angular,mean_squared_error,5,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,4749.808541503906,44.692154,2772.6756296465473,32.281734,leakyrelu,64,0.25,1,4096,3,Angular,mean_squared_error,1,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,6722.854517578125,50.50917,2598.7816477129536,31.048355,leakyrelu,64,0.25,1,4096,3,Angular,mean_squared_error,2,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,738498.7486894531,185.38455,6061.433026713709,59.014076,leakyrelu,64,0.25,1,4096,3,Angular,mean_squared_error,5,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,4970.064032714844,48.158543,2867.3008422851562,32.80221,leakyrelu,64,0.25,1,4096,4,Angular,mean_squared_error,1,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,7585.90977734375,52.483223,2764.289976058468,32.96932,leakyrelu,64,0.25,1,4096,4,Angular,mean_squared_error,2,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,310870.2039316406,127.84079,5768.915739982359,55.370163,leakyrelu,64,0.25,1,4096,4,Angular,mean_squared_error,5,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,4493.3241640625,44.319313,3359.6987225932457,35.919106,leakyrelu,64,0.5,1,1024,0,Angular,mean_squared_error,1,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,4151.423140625,42.135983,2997.097022271925,32.874687,leakyrelu,64,0.5,1,1024,0,Angular,mean_squared_error,2,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,4244.571600585938,42.459896,2944.915247763357,32.674923,leakyrelu,64,0.5,1,1024,0,Angular,mean_squared_error,5,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,4723.485453125,46.56559,3142.8995676348286,34.33595,leakyrelu,64,0.5,1,1024,1,Angular,mean_squared_error,1,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,4577.065604492187,45.569397,3043.7762510238153,33.779934,leakyrelu,64,0.5,1,1024,1,Angular,mean_squared_error,2,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,5856.705672851563,49.55191,3221.8032955046624,36.11012,leakyrelu,64,0.5,1,1024,1,Angular,mean_squared_error,5,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,5189.009455078125,50.33229,3233.922396752142,35.532516,leakyrelu,64,0.5,1,1024,2,Angular,mean_squared_error,1,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,5083.218424804688,49.211212,3268.8944406817036,35.63396,leakyrelu,64,0.5,1,1024,2,Angular,mean_squared_error,2,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,5637.5730078125,52.340187,3420.6264215284777,38.51519,leakyrelu,64,0.5,1,1024,2,Angular,mean_squared_error,5,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,6067.407326171875,56.309372,3887.0115809286795,43.457916,leakyrelu,64,0.5,1,1024,3,Angular,mean_squared_error,1,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,5935.1694501953125,55.335712,3884.8112359816027,44.194603,leakyrelu,64,0.5,1,1024,3,Angular,mean_squared_error,2,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,6236.57758203125,56.630966,4245.5306396484375,45.45622,leakyrelu,64,0.5,1,1024,3,Angular,mean_squared_error,5,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,7200.834443359375,61.674446,6454.930254536291,58.090492,leakyrelu,64,0.5,1,1024,4,Angular,mean_squared_error,1,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,7046.070982421875,60.640297,6948.275414251512,60.33996,leakyrelu,64,0.5,1,1024,4,Angular,mean_squared_error,2,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,7743.74913671875,62.950283,6052.353350239416,56.383423,leakyrelu,64,0.5,1,1024,4,Angular,mean_squared_error,5,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,4306.472791015625,42.880142,3382.019791141633,35.38911,leakyrelu,64,0.5,1,2048,0,Angular,mean_squared_error,1,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,4130.208133789062,41.58749,2981.906789472026,32.94001,leakyrelu,64,0.5,1,2048,0,Angular,mean_squared_error,2,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,4520.174140625,43.190353,2967.583171229209,32.65014,leakyrelu,64,0.5,1,2048,0,Angular,mean_squared_error,5,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,4423.034205078125,44.42667,3067.320863785282,33.558815,leakyrelu,64,0.5,1,2048,1,Angular,mean_squared_error,1,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,4945.926041015625,47.0636,2975.6434404926918,34.209084,leakyrelu,64,0.5,1,2048,1,Angular,mean_squared_error,2,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,13186.905091796874,60.26722,3392.489584645917,37.573475,leakyrelu,64,0.5,1,2048,1,Angular,mean_squared_error,5,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,4841.043729492188,47.91924,3105.0719289472027,34.190357,leakyrelu,64,0.5,1,2048,2,Angular,mean_squared_error,1,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,5868.843064453125,51.763016,3166.8683648878527,35.161045,leakyrelu,64,0.5,1,2048,2,Angular,mean_squared_error,2,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,17310.160333007814,64.20628,3501.3312909526207,39.435497,leakyrelu,64,0.5,1,2048,2,Angular,mean_squared_error,5,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,5440.6115703125,52.501953,3439.7791688980597,38.72489,leakyrelu,64,0.5,1,2048,3,Angular,mean_squared_error,1,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,6063.41753515625,53.9975,3703.7843686995966,41.12019,leakyrelu,64,0.5,1,2048,3,Angular,mean_squared_error,2,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,6908.685872070312,58.37399,4119.2341820501515,45.177425,leakyrelu,64,0.5,1,2048,3,Angular,mean_squared_error,5,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,6271.594572265625,57.26788,5855.489226310484,55.657406,leakyrelu,64,0.5,1,2048,4,Angular,mean_squared_error,1,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,7020.094970703125,59.791985,5467.092438728579,53.074642,leakyrelu,64,0.5,1,2048,4,Angular,mean_squared_error,2,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,7645.079592773437,62.358326,4269.7851720010085,48.837387,leakyrelu,64,0.5,1,2048,4,Angular,mean_squared_error,5,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,4119.716685546875,41.63815,2994.118636592742,33.062386,leakyrelu,64,0.5,1,4096,0,Angular,mean_squared_error,1,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,4071.6600234375,41.24772,2968.255652643019,32.277332,leakyrelu,64,0.5,1,4096,0,Angular,mean_squared_error,2,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,5246.540283203125,45.965504,2919.8855551442794,33.149384,leakyrelu,64,0.5,1,4096,0,Angular,mean_squared_error,5,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,4801.428219238282,45.639244,2957.3920189642135,32.573338,leakyrelu,64,0.5,1,4096,1,Angular,mean_squared_error,1,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,6529.237384765625,51.447567,3070.648439468876,34.81049,leakyrelu,64,0.5,1,4096,1,Angular,mean_squared_error,2,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,60911.08488378906,88.41518,3973.585177513861,47.17431,leakyrelu,64,0.5,1,4096,1,Angular,mean_squared_error,5,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,5094.61474609375,47.381786,3016.289767357611,34.546524,leakyrelu,64,0.5,1,4096,2,Angular,mean_squared_error,1,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,6770.9583740234375,51.19663,3304.448423324093,36.661865,leakyrelu,64,0.5,1,4096,2,Angular,mean_squared_error,2,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,1081589.4991132813,179.15492,5244.754697738155,54.38332,leakyrelu,64,0.5,1,4096,2,Angular,mean_squared_error,5,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,5478.5980888671875,51.12941,3032.495459771925,34.578735,leakyrelu,64,0.5,1,4096,3,Angular,mean_squared_error,1,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,6186.293481445313,52.945244,3822.3109052104332,40.7541,leakyrelu,64,0.5,1,4096,3,Angular,mean_squared_error,2,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,435257.1047070313,254.91434,6458.011647870464,59.962273,leakyrelu,64,0.5,1,4096,3,Angular,mean_squared_error,5,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,5767.968143554687,54.83727,6208.265443863407,54.98722,leakyrelu,64,0.5,1,4096,4,Angular,mean_squared_error,1,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,10648.873728515626,62.41311,4991.455822360131,48.821815,leakyrelu,64,0.5,1,4096,4,Angular,mean_squared_error,2,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,166279.64093554686,149.9684,8049.461449407762,63.73,leakyrelu,64,0.5,1,4096,4,Angular,mean_squared_error,5,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,3992.7711171875,40.416508,2997.4420029296875,32.40366,relu,32,0.25,1,1024,0,Angular,mean_squared_error,1,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,3731.485915527344,38.542286,2990.3474619140625,32.06914,relu,32,0.25,1,1024,0,Angular,mean_squared_error,2,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,3719.1434084472658,38.73502,3301.351087890625,34.858913,relu,32,0.25,1,1024,0,Angular,mean_squared_error,5,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,3959.716502685547,40.943707,3023.1646875,32.654766,relu,32,0.25,1,1024,1,Angular,mean_squared_error,1,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,3948.987626953125,40.907383,3331.61334765625,34.604404,relu,32,0.25,1,1024,1,Angular,mean_squared_error,2,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,4327.510629394531,43.59466,3242.880046875,35.516582,relu,32,0.25,1,1024,1,Angular,mean_squared_error,5,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,4196.168568115234,43.328,2901.0806552734375,33.121986,relu,32,0.25,1,1024,2,Angular,mean_squared_error,1,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,4218.414979248047,43.641953,2836.5780419921875,32.43866,relu,32,0.25,1,1024,2,Angular,mean_squared_error,2,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,4643.098552978516,46.51672,2705.9684287109376,32.688015,relu,32,0.25,1,1024,2,Angular,mean_squared_error,5,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,4551.097859863281,46.41036,2829.86652734375,32.259075,relu,32,0.25,1,1024,3,Angular,mean_squared_error,1,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,4760.875183105469,48.082386,3291.4078720703124,38.257107,relu,32,0.25,1,1024,3,Angular,mean_squared_error,2,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,5478.558154785156,53.089085,4011.08058984375,45.581184,relu,32,0.25,1,1024,3,Angular,mean_squared_error,5,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,5148.493224121094,50.98089,3111.5918037109377,36.617065,relu,32,0.25,1,1024,4,Angular,mean_squared_error,1,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,5286.0441953125,52.48482,3493.8472080078127,42.165718,relu,32,0.25,1,1024,4,Angular,mean_squared_error,2,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,5762.257254882812,54.42648,3475.973724609375,42.87976,relu,32,0.25,1,1024,4,Angular,mean_squared_error,5,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,3761.9950393066406,38.423916,2897.041458984375,31.921715,relu,32,0.25,1,2048,0,Angular,mean_squared_error,1,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,3686.444533935547,38.002064,2909.8203876953125,31.514875,relu,32,0.25,1,2048,0,Angular,mean_squared_error,2,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,3846.7937628173827,38.841923,3150.64838671875,33.976894,relu,32,0.25,1,2048,0,Angular,mean_squared_error,5,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,3909.278324707031,40.493153,2932.497158203125,31.930277,relu,32,0.25,1,2048,1,Angular,mean_squared_error,1,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,3854.5311457519533,40.295128,2716.3526123046877,31.114956,relu,32,0.25,1,2048,1,Angular,mean_squared_error,2,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,5169.022259521485,44.73687,3070.664212890625,36.075184,relu,32,0.25,1,2048,1,Angular,mean_squared_error,5,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,4221.936600097656,43.16065,2751.36250390625,31.310291,relu,32,0.25,1,2048,2,Angular,mean_squared_error,1,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,4223.945264892578,43.82821,2617.2286123046874,31.021048,relu,32,0.25,1,2048,2,Angular,mean_squared_error,2,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,6373.59736694336,49.387608,3123.3043251953127,36.44479,relu,32,0.25,1,2048,2,Angular,mean_squared_error,5,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,4299.37602734375,44.3858,2676.813189453125,31.243896,relu,32,0.25,1,2048,3,Angular,mean_squared_error,1,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,5146.786708984375,50.064995,2861.4017275390624,33.946728,relu,32,0.25,1,2048,3,Angular,mean_squared_error,2,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,6438.947338623047,52.77651,3066.966490234375,37.381805,relu,32,0.25,1,2048,3,Angular,mean_squared_error,5,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,4878.4185329589845,49.2186,2938.5852177734373,35.497852,relu,32,0.25,1,2048,4,Angular,mean_squared_error,1,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,5585.628459716797,53.444096,3830.4730703125,45.029102,relu,32,0.25,1,2048,4,Angular,mean_squared_error,2,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,6994.817341796875,55.624702,5807.500693359375,56.555027,relu,32,0.25,1,2048,4,Angular,mean_squared_error,5,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,3701.7162971191406,37.83865,3142.8251162109377,33.239353,relu,32,0.25,1,4096,0,Angular,mean_squared_error,1,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,3673.7605400390626,37.509438,3062.3423671875,33.39499,relu,32,0.25,1,4096,0,Angular,mean_squared_error,2,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,4089.6972092285155,39.567837,2773.6603876953127,31.104061,relu,32,0.25,1,4096,0,Angular,mean_squared_error,5,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,3811.6605473632812,39.610775,2897.612046875,31.769947,relu,32,0.25,1,4096,1,Angular,mean_squared_error,1,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,4201.749852783203,41.445816,2649.41162890625,30.091957,relu,32,0.25,1,4096,1,Angular,mean_squared_error,2,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,11374.572458251952,46.094456,2946.6756962890627,32.30275,relu,32,0.25,1,4096,1,Angular,mean_squared_error,5,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,4084.320606933594,42.52148,2696.5385576171875,30.497717,relu,32,0.25,1,4096,2,Angular,mean_squared_error,1,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,4592.286063720703,44.273197,2817.48219140625,31.944923,relu,32,0.25,1,4096,2,Angular,mean_squared_error,2,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,53933.811400878905,55.968624,3059.797142578125,35.224064,relu,32,0.25,1,4096,2,Angular,mean_squared_error,5,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,4440.2558571777345,44.77462,2901.2773525390626,33.121746,relu,32,0.25,1,4096,3,Angular,mean_squared_error,1,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,4863.860278320312,49.17138,3190.5223017578123,36.842598,relu,32,0.25,1,4096,3,Angular,mean_squared_error,2,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,61956.57266601562,58.671524,3387.09053515625,37.183575,relu,32,0.25,1,4096,3,Angular,mean_squared_error,5,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,4641.519051025391,48.36302,3048.6530693359373,37.905178,relu,32,0.25,1,4096,4,Angular,mean_squared_error,1,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,5218.306516113281,52.07456,3516.50508984375,42.571835,relu,32,0.25,1,4096,4,Angular,mean_squared_error,2,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,37611.8985258789,61.265022,3557.690029296875,43.25428,relu,32,0.25,1,4096,4,Angular,mean_squared_error,5,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,4282.337435546875,43.169525,3240.9200830078125,34.66386,relu,32,0.5,1,1024,0,Angular,mean_squared_error,1,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,4050.767640625,41.462048,2981.134158203125,33.166176,relu,32,0.5,1,1024,0,Angular,mean_squared_error,2,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,4212.496185058594,42.81363,3067.038552734375,35.33703,relu,32,0.5,1,1024,0,Angular,mean_squared_error,5,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,4552.005337890625,45.786728,3296.393349609375,35.842533,relu,32,0.5,1,1024,1,Angular,mean_squared_error,1,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,4711.805795410156,46.920364,3112.561671875,35.04515,relu,32,0.5,1,1024,1,Angular,mean_squared_error,2,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,5242.293263671875,50.216953,3421.2612763671873,40.63282,relu,32,0.5,1,1024,1,Angular,mean_squared_error,5,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,5083.336153076172,50.256985,3369.7242109375,37.3534,relu,32,0.5,1,1024,2,Angular,mean_squared_error,1,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,5490.365775878906,52.34923,4191.273064453125,43.707222,relu,32,0.5,1,1024,2,Angular,mean_squared_error,2,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,6392.668442382813,57.272354,6344.139044921875,57.811253,relu,32,0.5,1,1024,2,Angular,mean_squared_error,5,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,5980.837743652343,55.858852,4027.501849609375,46.106377,relu,32,0.5,1,1024,3,Angular,mean_squared_error,1,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,6301.835901367188,57.075245,6590.362759765625,58.73045,relu,32,0.5,1,1024,3,Angular,mean_squared_error,2,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,7162.505230957031,60.396694,10885.37286328125,75.868515,relu,32,0.5,1,1024,3,Angular,mean_squared_error,5,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,7092.748539550781,60.713234,6390.338431640625,58.03502,relu,32,0.5,1,1024,4,Angular,mean_squared_error,1,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,7456.912863769531,61.696907,10705.174703125,74.26192,relu,32,0.5,1,1024,4,Angular,mean_squared_error,2,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,8354.10307421875,64.90342,13134.66090234375,82.79014,relu,32,0.5,1,1024,4,Angular,mean_squared_error,5,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,4070.5400004882813,41.044342,3096.6324580078126,33.32824,relu,32,0.5,1,2048,0,Angular,mean_squared_error,1,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,4032.077551513672,41.04269,3024.9278994140627,33.1436,relu,32,0.5,1,2048,0,Angular,mean_squared_error,2,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,4201.070787841797,42.152134,3460.88634375,39.66708,relu,32,0.5,1,2048,0,Angular,mean_squared_error,5,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,4366.856322998047,44.25682,3054.4418955078127,35.51863,relu,32,0.5,1,2048,1,Angular,mean_squared_error,1,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,4557.262614746094,45.651505,3172.0950390625,36.606117,relu,32,0.5,1,2048,1,Angular,mean_squared_error,2,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,5929.973203125,51.134365,4901.098890625,51.1402,relu,32,0.5,1,2048,1,Angular,mean_squared_error,5,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,4893.180479003906,48.428986,3112.0899228515623,35.027847,relu,32,0.5,1,2048,2,Angular,mean_squared_error,1,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,5297.957899902343,50.698685,4058.834744140625,41.466885,relu,32,0.5,1,2048,2,Angular,mean_squared_error,2,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,6807.7334497070315,57.01099,6589.979896484375,58.475567,relu,32,0.5,1,2048,2,Angular,mean_squared_error,5,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,5613.054344726563,53.978603,3352.85965625,39.855335,relu,32,0.5,1,2048,3,Angular,mean_squared_error,1,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
